"% Crawled","% Crawled"
"<b>Only available with the ""Logged URLs"" addon. Please <a href=""http://www.extendware.com/contacts/"" target=""_blank"">contact us</a> to order.</b>","<b>Only available with the ""Logged URLs"" addon. Please <a href=""http://www.extendware.com/contacts/"" target=""_blank"">contact us</a> to order.</b>"
Action,Action
"Add after","Add after"
"Add Filter","Add Filter"
"Add Job","Add Job"
"Added %d custom URLs to queue","Added %d custom URLs to queue"
"Added %d generated URLs to queue","Added %d generated URLs to queue"
"Added %d logged URLs to queue","Added %d logged URLs to queue"
"Adding a new queued job will delete any existing queued jobs.","Adding a new queued job will delete any existing queued jobs."
"Almost always enable this. There is no reason to crawl a product that has been disabled.","Almost always enable this. There is no reason to crawl a product that has been disabled."
"Are you sure you want to change the status?","Are you sure you want to change the status?"
"Are you sure?","Are you sure?"
"Avg. Crawl Rate","Avg. Crawl Rate"
"Cannot change status from %s to %s","Cannot change status from %s to %s"
"Change status","Change status"
"Changing the lock key is unsupported","Changing the lock key is unsupported"
Configuration,Configuration
"Could not create / open file: %s","Could not create / open file: %s"
"Crawl Delay","Crawl Delay"
"Crawl Finished","Crawl Finished"
"Crawl Started","Crawl Started"
"Crawled URLs","Crawled URLs"
"Crawled Urls","Crawled Urls"
Crawler,Crawler
Created,Created
Curl,Curl
"Currencies that are disabled when generating URLs. CTRL-Click to select more thanone","Currencies that are disabled when generating URLs. CTRL-Click to select more thanone"
"Custom URLs","Custom URLs"
"Custom Urls for %s (%s)","Custom Urls for %s (%s)"
"Date Scheduled","Date Scheduled"
"Date Started","Date Started"
Delete,Delete
"Destroy Session","Destroy Session"
Developer,Developer
"Did you know more pages will be crawled if logged URLs is enabled?","Did you know more pages will be crawled if logged URLs is enabled?"
Directory,Directory
Disabled,Disabled
"Disabled Currencies","Disabled Currencies"
Edit,Edit
"Enable generating URLs from the core rewrite table","Enable generating URLs from the core rewrite table"
"Enable or disable reading URLs from a directory","Enable or disable reading URLs from a directory"
"Enable or disable the crawler","Enable or disable the crawler"
"Enable or disable the verbose log. Be careful, this can create a large log file.","Enable or disable the verbose log. Be careful, this can create a large log file."
"Enable or disabling destroying session after each crawl request.","Enable or disabling destroying session after each crawl request."
Enabled,Enabled
"Exclude Disabled Products","Exclude Disabled Products"
"Exclude disabled products from being crawled","Exclude disabled products from being crawled"
"Exclude Hidden Products","Exclude Hidden Products"
"Exclude hidden products from being crawler","Exclude hidden products from being crawler"
Extendware,Extendware
Finished,Finished
"Flush Full Page Cache","Flush Full Page Cache"
"Flush Magento Cache","Flush Magento Cache"
"Flush magento cache prior to the crawl","Flush magento cache prior to the crawl"
"Flush the cache prior to the crawl. Usually should be disabled.","Flush the cache prior to the crawl. Usually should be disabled."
"Flushing the magento cache ensures all the block caches are refreshed and will ensure crawled URLs are showing the most recent information.","Flushing the magento cache ensures all the block caches are refreshed and will ensure crawled URLs are showing the most recent information."
General,General
"General Information","General Information"
"Generated URLs","Generated URLs"
"Generated Urls","Generated Urls"
"Generated URLs consist of your products, default category pages (no pagination, no sort by options, etc), and CMS pages.","Generated URLs consist of your products, default category pages (no pagination, no sort by options, etc), and CMS pages."
"Generated Urls for %s (%s)","Generated Urls for %s (%s)"
"Generation Segmentations","Generation Segmentations"
"Group does not exist: %s","Group does not exist: %s"
"Hidden products are products that your customers will most likely never see. For example, a simple product that is not visible in the category as it is only used as part of a configurable product.","Hidden products are products that your customers will most likely never see. For example, a simple product that is not visible in the category as it is only used as part of a configurable product."
ID,ID
